######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:35:09  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
Generate tests for: org.apache.commons.math3.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 09:39:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:47:09  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
Generate tests for: org.apache.commons.math3.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:51:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:36:50  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
Generate tests for: org.apache.commons.math3.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:40:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:47:33  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
Generate tests for: org.apache.commons.math3.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:51:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:56:01  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
Generate tests for: org.apache.commons.math3.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:00:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:16:06  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
Generate tests for: org.apache.commons.math3.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:20:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:25:59  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
Generate tests for: org.apache.commons.math3.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:30:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:38:21  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
Generate tests for: org.apache.commons.math3.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:42:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 11:46:02  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
Generate tests for: org.apache.commons.math3.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 11:50:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 14:56:50  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
Generate tests for: org.apache.commons.math3.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 15:00:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:39:33  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
Generate tests for: org.apache.commons.math3.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 13:43:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 18:59:04  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
Generate tests for: org.apache.commons.math3.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 19:05:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:25:20  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
Generate tests for: org.apache.commons.math3.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:28:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 14:03:44  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
Generate tests for: org.apache.commons.math3.fraction.BigFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 14:07:42  ######
