######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:00:51  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.Line : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:01:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:13:24  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.Line : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:13:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:02:26  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.Line : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:02:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:12:57  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.Line : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:13:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:21:29  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.Line : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:21:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:41:24  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.Line : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:41:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:51:22  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.Line : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:51:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:04:16  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.Line : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:04:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 12:11:21  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.Line : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 12:11:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 15:22:06  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.Line : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 15:22:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 14:22:10  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.Line : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 14:22:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 19:26:17  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.Line : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 19:26:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:50:14  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.Line : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 14:50:30  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 14:28:55  ######
Generate tests for: org.apache.commons.math3.geometry.euclidean.threed.Line : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 14:29:03  ######
