######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:50:18  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:52:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:40:03  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:41:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:51:25  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:53:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:00:24  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:02:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:21:14  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:23:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:30:34  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:32:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:42:09  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:43:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 10:50:34  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 10:52:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 14:02:15  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 14:04:00  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 17:07:41  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 17:09:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 16:06:21  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 16:08:07  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 21:07:57  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 21:09:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 16:36:39  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 16:38:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 16:17:56  ######
Generate tests for: org.apache.commons.math.stat.Frequency : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 16:19:42  ######
