######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:29:13  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:31:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:19:36  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:21:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:30:53  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:32:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:41:25  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:43:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:01:49  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:03:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:11:47  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:13:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:23:31  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:25:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:31:58  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:33:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 12:44:05  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 12:45:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 15:49:29  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 15:51:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 14:50:15  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 14:52:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 19:52:39  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 19:54:27  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:17:01  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:18:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 14:55:04  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 14:56:52  ######
