######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:20:34  ######
Generate tests for: org.apache.commons.math.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:22:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:10:29  ######
Generate tests for: org.apache.commons.math.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:12:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:21:25  ######
Generate tests for: org.apache.commons.math.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:23:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:30:06  ######
Generate tests for: org.apache.commons.math.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:31:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:50:00  ######
Generate tests for: org.apache.commons.math.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:51:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:59:43  ######
Generate tests for: org.apache.commons.math.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:01:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:11:51  ######
Generate tests for: org.apache.commons.math.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:13:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 11:20:10  ######
Generate tests for: org.apache.commons.math.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 11:21:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 14:30:35  ######
Generate tests for: org.apache.commons.math.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 14:32:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 17:36:03  ######
Generate tests for: org.apache.commons.math.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 17:37:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 16:35:38  ######
Generate tests for: org.apache.commons.math.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 16:37:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 21:35:55  ######
Generate tests for: org.apache.commons.math.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 21:37:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:07:50  ######
Generate tests for: org.apache.commons.math.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:09:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 16:44:18  ######
Generate tests for: org.apache.commons.math.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 16:46:04  ######
