######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:34:53  ######
Generate tests for: org.apache.commons.math3.util.ContinuedFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:36:38  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:25:17  ######
Generate tests for: org.apache.commons.math3.util.ContinuedFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:27:05  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:36:40  ######
Generate tests for: org.apache.commons.math3.util.ContinuedFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:38:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:46:59  ######
Generate tests for: org.apache.commons.math3.util.ContinuedFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:48:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:07:28  ######
Generate tests for: org.apache.commons.math3.util.ContinuedFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:09:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:17:18  ######
Generate tests for: org.apache.commons.math3.util.ContinuedFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:19:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:29:05  ######
Generate tests for: org.apache.commons.math3.util.ContinuedFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:30:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:37:32  ######
Generate tests for: org.apache.commons.math3.util.ContinuedFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:39:16  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 12:49:37  ######
Generate tests for: org.apache.commons.math3.util.ContinuedFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 12:51:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 15:54:59  ######
Generate tests for: org.apache.commons.math3.util.ContinuedFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 15:56:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 14:55:37  ######
Generate tests for: org.apache.commons.math3.util.ContinuedFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 14:57:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 19:57:45  ######
Generate tests for: org.apache.commons.math3.util.ContinuedFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 19:59:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:25:01  ######
Generate tests for: org.apache.commons.math3.util.ContinuedFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:26:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:01:50  ######
Generate tests for: org.apache.commons.math3.util.ContinuedFraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:03:34  ######
