######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:27:17  ######
Generate tests for: org.apache.commons.math3.optimization.fitting.HarmonicFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:29:06  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:17:40  ######
Generate tests for: org.apache.commons.math3.optimization.fitting.HarmonicFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:19:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:28:58  ######
Generate tests for: org.apache.commons.math3.optimization.fitting.HarmonicFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:30:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:39:30  ######
Generate tests for: org.apache.commons.math3.optimization.fitting.HarmonicFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:41:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:59:54  ######
Generate tests for: org.apache.commons.math3.optimization.fitting.HarmonicFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:01:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:09:53  ######
Generate tests for: org.apache.commons.math3.optimization.fitting.HarmonicFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:11:41  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:21:36  ######
Generate tests for: org.apache.commons.math3.optimization.fitting.HarmonicFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:23:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:30:02  ######
Generate tests for: org.apache.commons.math3.optimization.fitting.HarmonicFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:31:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 12:42:11  ######
Generate tests for: org.apache.commons.math3.optimization.fitting.HarmonicFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 12:43:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 15:47:34  ######
Generate tests for: org.apache.commons.math3.optimization.fitting.HarmonicFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 15:49:22  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 14:48:20  ######
Generate tests for: org.apache.commons.math3.optimization.fitting.HarmonicFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 14:50:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 19:50:46  ######
Generate tests for: org.apache.commons.math3.optimization.fitting.HarmonicFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 19:52:32  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:15:06  ######
Generate tests for: org.apache.commons.math3.optimization.fitting.HarmonicFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:16:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 14:53:11  ######
Generate tests for: org.apache.commons.math3.optimization.fitting.HarmonicFitter : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 14:54:57  ######
