######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:31:09  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:32:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:21:33  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:23:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:32:50  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:34:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:43:20  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:45:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:03:44  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:05:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:13:42  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:15:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:25:27  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:27:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:33:53  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:35:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 12:46:01  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 12:47:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 15:51:23  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 15:53:11  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 14:52:10  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 14:53:58  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 19:54:33  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 19:56:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:18:57  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:20:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 14:56:58  ######
Generate tests for: org.apache.commons.math3.fraction.Fraction : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 14:58:47  ######
