######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:08:53  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:10:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:59:21  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:01:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:10:43  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:12:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:20:18  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:22:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:40:53  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:42:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:50:16  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:52:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:01:52  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:03:48  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 10:10:32  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 10:12:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 13:22:23  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 13:24:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 16:27:43  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 16:29:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 15:26:42  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 15:28:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 20:28:10  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 20:30:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:56:49  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:58:45  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:33:10  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:35:05  ######
