######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:39:21  ######
Generate tests for: org.apache.commons.math.complex.ComplexFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:41:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:29:21  ######
Generate tests for: org.apache.commons.math.complex.ComplexFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:31:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:40:05  ######
Generate tests for: org.apache.commons.math.complex.ComplexFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:41:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:48:34  ######
Generate tests for: org.apache.commons.math.complex.ComplexFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:50:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:08:32  ######
Generate tests for: org.apache.commons.math.complex.ComplexFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:10:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:18:26  ######
Generate tests for: org.apache.commons.math.complex.ComplexFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:20:13  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:30:31  ######
Generate tests for: org.apache.commons.math.complex.ComplexFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:32:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 11:38:45  ######
Generate tests for: org.apache.commons.math.complex.ComplexFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 11:40:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 14:49:09  ######
Generate tests for: org.apache.commons.math.complex.ComplexFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 14:50:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 17:54:39  ######
Generate tests for: org.apache.commons.math.complex.ComplexFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 17:56:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 16:54:38  ######
Generate tests for: org.apache.commons.math.complex.ComplexFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 16:56:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 21:52:53  ######
Generate tests for: org.apache.commons.math.complex.ComplexFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 21:54:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:25:22  ######
Generate tests for: org.apache.commons.math.complex.ComplexFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:27:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:02:44  ######
Generate tests for: org.apache.commons.math.complex.ComplexFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:04:31  ######
