######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:15:03  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:17:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:04:45  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:06:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:16:34  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:18:37  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:25:49  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:27:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:47:00  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:49:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:56:16  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:58:19  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:07:48  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:09:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 10:16:30  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 10:18:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 13:28:27  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 13:30:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 16:33:47  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 16:35:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 15:31:23  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 15:33:17  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 20:32:43  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 20:34:36  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 16:01:51  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 16:03:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:39:19  ######
Generate tests for: org.apache.commons.math.analysis.solvers.BaseSecantSolver : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:41:15  ######
