######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:41:16  ######
Generate tests for: org.apache.commons.math.stat.inference.ChiSquareTestImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:42:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:31:25  ######
Generate tests for: org.apache.commons.math.stat.inference.ChiSquareTestImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:32:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:41:58  ######
Generate tests for: org.apache.commons.math.stat.inference.ChiSquareTestImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:42:54  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:50:32  ######
Generate tests for: org.apache.commons.math.stat.inference.ChiSquareTestImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:51:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:10:27  ######
Generate tests for: org.apache.commons.math.stat.inference.ChiSquareTestImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:11:21  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:20:19  ######
Generate tests for: org.apache.commons.math.stat.inference.ChiSquareTestImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:21:09  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:32:26  ######
Generate tests for: org.apache.commons.math.stat.inference.ChiSquareTestImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:33:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 11:40:39  ######
Generate tests for: org.apache.commons.math.stat.inference.ChiSquareTestImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 11:41:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 14:51:08  ######
Generate tests for: org.apache.commons.math.stat.inference.ChiSquareTestImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 14:52:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 17:56:37  ######
Generate tests for: org.apache.commons.math.stat.inference.ChiSquareTestImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 17:57:24  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 16:56:32  ######
Generate tests for: org.apache.commons.math.stat.inference.ChiSquareTestImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 16:58:20  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 21:54:45  ######
Generate tests for: org.apache.commons.math.stat.inference.ChiSquareTestImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 21:55:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:27:15  ######
Generate tests for: org.apache.commons.math.stat.inference.ChiSquareTestImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:28:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:04:36  ######
Generate tests for: org.apache.commons.math.stat.inference.ChiSquareTestImpl : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:06:24  ######
