######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:35:28  ######
Generate tests for: org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:37:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:25:14  ######
Generate tests for: org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:27:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:36:54  ######
Generate tests for: org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:38:40  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:45:58  ######
Generate tests for: org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:47:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:06:58  ######
Generate tests for: org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 01:08:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:16:13  ######
Generate tests for: org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:17:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:27:43  ######
Generate tests for: org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:29:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 10:36:16  ######
Generate tests for: org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 10:38:03  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 13:48:10  ######
Generate tests for: org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 13:49:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 16:53:29  ######
Generate tests for: org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 16:55:15  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 15:52:16  ######
Generate tests for: org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 15:54:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 20:54:04  ######
Generate tests for: org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 20:55:50  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 16:22:23  ######
Generate tests for: org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 16:24:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 16:02:00  ######
Generate tests for: org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 16:03:46  ######
