######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:45:10  ######
Generate tests for: org.apache.commons.math.fraction.ProperFractionFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 12:47:02  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:34:51  ######
Generate tests for: org.apache.commons.math.fraction.ProperFractionFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 16:36:43  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:45:43  ######
Generate tests for: org.apache.commons.math.fraction.ProperFractionFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 19:47:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:54:07  ######
Generate tests for: org.apache.commons.math.fraction.ProperFractionFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 22:55:53  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:14:12  ######
Generate tests for: org.apache.commons.math.fraction.ProperFractionFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 02:15:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:24:05  ######
Generate tests for: org.apache.commons.math.fraction.ProperFractionFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 05:25:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:36:28  ######
Generate tests for: org.apache.commons.math.fraction.ProperFractionFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 08:38:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 11:44:04  ######
Generate tests for: org.apache.commons.math.fraction.ProperFractionFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 11:45:55  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 14:54:58  ######
Generate tests for: org.apache.commons.math.fraction.ProperFractionFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 14:56:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 17:59:48  ######
Generate tests for: org.apache.commons.math.fraction.ProperFractionFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 18:01:34  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:00:45  ######
Generate tests for: org.apache.commons.math.fraction.ProperFractionFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 17:01:49  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 21:57:46  ######
Generate tests for: org.apache.commons.math.fraction.ProperFractionFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 21:59:31  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:31:11  ######
Generate tests for: org.apache.commons.math.fraction.ProperFractionFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 17:32:57  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:08:49  ######
Generate tests for: org.apache.commons.math.fraction.ProperFractionFormat : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 17:10:35  ######
