######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:23:13  ######
Generate tests for: org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 11:25:08  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:13:07  ######
Generate tests for: org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 15:15:01  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:24:46  ######
Generate tests for: org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 18:26:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:33:55  ######
Generate tests for: org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 21:35:52  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:55:01  ######
Generate tests for: org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 00:56:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:04:18  ######
Generate tests for: org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 04:06:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:15:48  ######
Generate tests for: org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 07:17:42  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 10:24:24  ######
Generate tests for: org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 10:26:18  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 13:36:19  ######
Generate tests for: org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 13:38:12  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 16:41:39  ######
Generate tests for: org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 16:43:35  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 15:40:19  ######
Generate tests for: org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 15:42:26  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 20:41:28  ######
Generate tests for: org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 20:43:25  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 16:10:51  ######
Generate tests for: org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 16:12:44  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:48:35  ######
Generate tests for: org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 15:50:28  ######
