######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:25:20  ######
Generate tests for: org.apache.commons.math3.optimization.univariate.BrentOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 10:27:10  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 13:40:41  ######
Generate tests for: org.apache.commons.math3.optimization.univariate.BrentOptimizer : branch : 100s
Error: cannot archive and ompress test suite!
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 14:17:33  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:27:03  ######
Generate tests for: org.apache.commons.math3.optimization.univariate.BrentOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 17:28:51  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:37:35  ######
Generate tests for: org.apache.commons.math3.optimization.univariate.BrentOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 20:39:23  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:49:36  ######
Generate tests for: org.apache.commons.math3.optimization.univariate.BrentOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-18 23:59:47  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:07:59  ######
Generate tests for: org.apache.commons.math3.optimization.univariate.BrentOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 03:09:46  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:17:41  ######
Generate tests for: org.apache.commons.math3.optimization.univariate.BrentOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 06:21:29  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:28:08  ######
Generate tests for: org.apache.commons.math3.optimization.univariate.BrentOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 09:29:56  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 12:40:17  ######
Generate tests for: org.apache.commons.math3.optimization.univariate.BrentOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 12:42:04  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 15:45:41  ######
Generate tests for: org.apache.commons.math3.optimization.univariate.BrentOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-19 15:47:28  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 14:46:27  ######
Generate tests for: org.apache.commons.math3.optimization.univariate.BrentOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2018-12-24 14:48:14  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 19:48:52  ######
Generate tests for: org.apache.commons.math3.optimization.univariate.BrentOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-04 19:50:39  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:13:11  ######
Generate tests for: org.apache.commons.math3.optimization.univariate.BrentOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-05 15:14:59  ######
######  Start test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 14:51:18  ######
Generate tests for: org.apache.commons.math3.optimization.univariate.BrentOptimizer : branch : 100s
######  End test generation  defects4j/framework/bin/run_evosuite.pl: 2019-01-06 14:53:04  ######
